videoId,video_title,channel_name,description,text,author_name,likeCount,teks_bersih,teks_bersih_lower,hashtags
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","3:17 Indonesia Raya VTV : https://youtu.be/9SN_RxfmGNc
https://youtu.be/mYOg-mo3fcc",@ernawatiernawati6246,0,"3:17 Indonesia Raya VTV :  
 ","3:17 indonesia raya vtv :  
 ",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Percayalah..untuk kebanyakan masyarakat umum Indonesia skrg, yg penting nggak kepanasan, nggak kehujanan, irit BBM..
Seandainya pemerintah nggak ""mempermahal"" kendaraan2 yg masuk..nggak beli kena pajak, tiap tahun dipajakin jg..andaai 😂",@BloodyBadVibe,0,"Percayalah..untuk kebanyakan masyarakat umum Indonesia skrg, yg penting nggak kepanasan, nggak kehujanan, irit BBM..
Seandainya pemerintah nggak ""mempermahal"" kendaraan2 yg masuk..nggak beli kena pajak, tiap tahun dipajakin jg..andaai ","percayalah..untuk kebanyakan masyarakat umum indonesia skrg, yg penting nggak kepanasan, nggak kehujanan, irit bbm..
seandainya pemerintah nggak ""mempermahal"" kendaraan2 yg masuk..nggak beli kena pajak, tiap tahun dipajakin jg..andaai ",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Ada kucing hitam lewat,@zamabdurrahman4483,0,Ada kucing hitam lewat,ada kucing hitam lewat,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Dulu liat mobil ini keren bgt dan prasaan bnyk bgt yg make, tapi skrng kok kek nya jarang bgt liat ni mobil di jalan",@dmzvn2695,0,"Dulu liat mobil ini keren bgt dan prasaan bnyk bgt yg make, tapi skrng kok kek nya jarang bgt liat ni mobil di jalan","dulu liat mobil ini keren bgt dan prasaan bnyk bgt yg make, tapi skrng kok kek nya jarang bgt liat ni mobil di jalan",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",RIP AIR BAG😂,@mistercoeg1786,0,RIP AIR BAG,rip air bag,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Dulu pernah berniat membelinya,tapi setelah lihat dari dekat  kok gitu amat kualitasnya,dimulai dari handle pintu,dibalik handle pintu,tuas pembuka tangki bbm dll.akirnya gak berani beli",@sunartosili,0,"Dulu pernah berniat membelinya,tapi setelah lihat dari dekat  kok gitu amat kualitasnya,dimulai dari handle pintu,dibalik handle pintu,tuas pembuka tangki bbm dll.akirnya gak berani beli","dulu pernah berniat membelinya,tapi setelah lihat dari dekat  kok gitu amat kualitasnya,dimulai dari handle pintu,dibalik handle pintu,tuas pembuka tangki bbm dll.akirnya gak berani beli",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Kalo mesin 3 cylinder lebih irit bensin nya. Gue sih bakalan pake Datsun GO setiap hari. Soal seat nya itu emang jadi trend mark nya Nissan/Datsun. Kenapa ?? karena supaya orang yang punya postur badan tinggi masih bisa nyetir mobil ini. Liat aja clearance kepala ente .. masih banyak ruang kan ??... dan kalo posisi nya agak ""mblesek"" down ke bawah itu membuat kita terasa ""terlindungi"" ... jadi kalo ente baru pulang kerja, capek apalagi udah malem kan mau terlindungi dari traffic dalam perjalan pulang. Mobil ini mungkin cocok buat anda.",@marcofenix6388,1,"Kalo mesin 3 cylinder lebih irit bensin nya. Gue sih bakalan pake Datsun GO setiap hari. Soal seat nya itu emang jadi trend mark nya Nissan/Datsun. Kenapa ?? karena supaya orang yang punya postur badan tinggi masih bisa nyetir mobil ini. Liat aja clearance kepala ente .. masih banyak ruang kan ??... dan kalo posisi nya agak ""mblesek"" down ke bawah itu membuat kita terasa ""terlindungi"" ... jadi kalo ente baru pulang kerja, capek apalagi udah malem kan mau terlindungi dari traffic dalam perjalan pulang. Mobil ini mungkin cocok buat anda.","kalo mesin 3 cylinder lebih irit bensin nya. gue sih bakalan pake datsun go setiap hari. soal seat nya itu emang jadi trend mark nya nissan/datsun. kenapa ?? karena supaya orang yang punya postur badan tinggi masih bisa nyetir mobil ini. liat aja clearance kepala ente .. masih banyak ruang kan ??... dan kalo posisi nya agak ""mblesek"" down ke bawah itu membuat kita terasa ""terlindungi"" ... jadi kalo ente baru pulang kerja, capek apalagi udah malem kan mau terlindungi dari traffic dalam perjalan pulang. mobil ini mungkin cocok buat anda.",
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Hahaha abis ide wkwkwk,@pembasmikebathilan3153,0,Hahaha abis ide wkwkwk,hahaha abis ide wkwkwk,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Asalkan bisa ngeeeengggg,@zulkarnainhanaping7735,0,Asalkan bisa ngeeeengggg,asalkan bisa ngeeeengggg,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Masih worhtit ga bang di 2023 ?,@depriantolantowa1948,0,Masih worhtit ga bang di 2023 ?,masih worhtit ga bang di 2023 ?,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Dlu gw trtqrik bgt in mobil drpd Agya Calya designya ga bgt sm Brio yg belakagnya bgtu. Klo design lbh keren datsun,@Musazihao,0,Dlu gw trtqrik bgt in mobil drpd Agya Calya designya ga bgt sm Brio yg belakagnya bgtu. Klo design lbh keren datsun,dlu gw trtqrik bgt in mobil drpd agya calya designya ga bgt sm brio yg belakagnya bgtu. klo design lbh keren datsun,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Uda 8 thn pakai datsun baru ganti Shock ama baterry doang selebihnya aman,@hafizhyuma9519,0,Uda 8 thn pakai datsun baru ganti Shock ama baterry doang selebihnya aman,uda 8 thn pakai datsun baru ganti shock ama baterry doang selebihnya aman,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page",Seratus jutaan kok murah... Hadehh,@agusgus967,0,Seratus jutaan kok murah... Hadehh,seratus jutaan kok murah... hadehh,
BX172h-4jDg,DATSUN GO PANCA MASIH PANTAS DIMILIKI?,Motomobi,"Merupakan salah satu mobil yang paling tidak kami sukai. Nonton sampai habis review mobil bekas ini.

Beli Merchandise kami di 
https://www.tokopedia.com/motomobi
-------------------------------------------------------------------------------------------------------------

Please follow MotomobiTV other Channel :

Om Mobi
https://www.youtube.com/c/OmMobi
Massmobi
https://www.youtube.com/c/Massmobi

Instagram  : 
https://www.instagram.com/motomobitv/
https://www.instagram.com/massmobi/

Twitter       : 
https://www.twitter.com/motomobitv

Facebook  : 
https://www.facebook.com/MotoMobiTV


*for contact and inquiries please email us at motomobindo (at) gmail dot com or check out channel page","Bawa datsun 2015 terasa mantab, terimakasih datsun",@hermansaputrachannel7484,0,"Bawa datsun 2015 terasa mantab, terimakasih datsun","bawa datsun 2015 terasa mantab, terimakasih datsun",
